soc_code,s_ij,E_j,E_sub_j,E_aug_j,isco_4digit,mapping_stage,ch_isco_4digit,ch_isco_label,main_group,employed_2022,employed_2024,delta_bfs,is_outlier,exposure_category,cluster
17-3026.01,0.454167023081005,0.0,0.0,0.0,3141,1,3141,Biotechniker (ohne medizinische Fachberufe),3,3.350140159418,3.229993311397246,-3.5863230283961043,False,Niedrig (0–0.33),0
17-3027.00,0.2792275725068412,0.0,0.0,0.0,3115,1,3115,"Maschinenbautechniker, Techniker im Bereich Systemtechnik, Automation und Unternehmensprozesse",3,11.019605854272998,11.97433846910366,8.663945221420533,False,Niedrig (0–0.33),0
17-3027.01,0.4049397267310672,0.0,0.0,0.0,3115,1,3115,"Maschinenbautechniker, Techniker im Bereich Systemtechnik, Automation und Unternehmensprozesse",3,11.019605854272998,11.97433846910366,8.663945221420533,False,Niedrig (0–0.33),1
17-3031.00,0.46600916093934,0.0,0.0,0.0,2165,1,2165,Kartografen und Vermessungsingenieure,2,1.377854227406,1.5452771434024477,12.150989028182206,False,Niedrig (0–0.33),1
19-1011.00,0.3873289117708055,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
19-1012.00,0.3034793555341671,0.0,0.0,0.0,2145,1,2145,Chemieingenieure,2,2.5566012285310005,2.4504455883913967,-4.152217364011823,False,Niedrig (0–0.33),0
19-1013.00,0.4456782085173014,0.0,0.0,0.0,2133,1,2133,Umweltwissenschaftler,2,3.499424292972,4.195820269836831,19.90030126565172,False,Niedrig (0–0.33),0
19-1021.00,0.4467471585927979,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
19-1022.00,0.3098312651268723,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
19-1023.00,0.1596618164895089,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
19-1029.01,0.4365260635900097,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
19-1029.02,0.3490688786687969,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
19-1029.04,0.4758734375230182,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
19-1031.00,0.3449199674126217,0.0,0.0,0.0,2133,1,2133,Umweltwissenschaftler,2,3.499424292972,4.195820269836831,19.90030126565172,False,Niedrig (0–0.33),0
19-1031.02,0.1697610888671937,0.0,0.0,0.0,2133,1,2133,Umweltwissenschaftler,2,3.499424292972,4.195820269836831,19.90030126565172,False,Niedrig (0–0.33),0
19-1032.00,0.1136741014208605,0.0,0.0,0.0,2133,1,2133,Umweltwissenschaftler,2,3.499424292972,4.195820269836831,19.90030126565172,False,Niedrig (0–0.33),0
19-1041.00,0.2945746200846469,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
19-1042.00,0.2896156642177927,0.0,0.0,0.0,2131,1,2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",2,8.866294443315,9.867582137765408,11.293192447554636,False,Niedrig (0–0.33),0
19-2011.00,0.4707682219089168,0.0,0.0,0.0,2111,1,2111,Physiker und Astronomen,2,2.583152246271001,2.7711920901338605,7.279471975928281,False,Niedrig (0–0.33),0
19-2012.00,0.472482549058254,0.0,0.0,0.0,2111,1,2111,Physiker und Astronomen,2,2.583152246271001,2.7711920901338605,7.279471975928281,False,Niedrig (0–0.33),0
19-2021.00,0.4381368598444686,0.0,0.0,0.0,2112,1,2112,Meteorologen,2,0.4304312644699999,0.2746529679786791,-36.19121317386976,True,Niedrig (0–0.33),0
19-2031.00,0.4339209788871788,0.0,0.0,0.0,2113,1,2113,Chemiker,2,3.974386962397,2.954676445313163,-25.65705168449016,False,Niedrig (0–0.33),0
19-2032.00,0.4417903467222629,0.0,0.0,0.0,2146,1,2146,"Bergbauingenieure, Metallurgen und verwandte Berufe",2,,,,,Niedrig (0–0.33),0
19-2041.00,0.230813834099427,0.0,0.0,0.0,2133,1,2133,Umweltwissenschaftler,2,3.499424292972,4.195820269836831,19.90030126565172,False,Niedrig (0–0.33),0
19-2041.01,0.2974087970316928,0.0,0.0,0.0,2422,1,2422,Spezialisten in der strategischen Planung in Politik und Wirtschaft,2,2.9147980542490006,5.080192459807278,74.2896888654673,True,Niedrig (0–0.33),0
19-2041.02,0.3581204581577221,0.0,0.0,0.0,2133,1,2133,Umweltwissenschaftler,2,3.499424292972,4.195820269836831,19.90030126565172,False,Niedrig (0–0.33),0
19-3011.01,0.5164254559137882,0.0,0.0,0.0,2631,1,2631,Volkswirtschaftler,2,2.471595154266,2.382919443774241,-3.5877926989257847,False,Niedrig (0–0.33),0
19-3022.00,0.4943172851460453,0.0,0.0,0.0,2120,1,2120,"Mathematiker, Aktuare und Statistiker",2,8.721144665276999,11.404907910852772,30.77306189244979,False,Niedrig (0–0.33),0
19-3033.00,0.1370215771146447,0.0,0.0,0.0,2634,1,2634,Psychologen,2,16.014104383519,17.086424090273,6.696095398613619,False,Niedrig (0–0.33),0
19-3034.00,0.0,0.0,0.0,0.0,2634,1,2634,Psychologen,2,16.014104383519,17.086424090273,6.696095398613619,False,Niedrig (0–0.33),0
19-3039.02,0.270340228097422,0.0,0.0,0.0,2634,1,2634,Psychologen,2,16.014104383519,17.086424090273,6.696095398613619,False,Niedrig (0–0.33),0
19-3039.03,0.1611153477885459,0.0,0.0,0.0,2634,1,2634,Psychologen,2,16.014104383519,17.086424090273,6.696095398613619,False,Niedrig (0–0.33),0
19-3051.00,0.2814172227028849,0.0,0.0,0.0,2164,1,2164,"Raum-, Stadt- und Verkehrsplaner",2,2.986436137319,4.022007269050025,34.67581706470658,False,Niedrig (0–0.33),0
19-3091.00,0.3205489704551456,0.0,0.0,0.0,2632,1,2632,"Soziologen, Anthropologen und verwandte Wissenschaftler",2,1.5603602284769995,1.418883811171202,-9.066907418159886,False,Niedrig (0–0.33),0
19-3092.00,0.476287907310006,0.0,0.0,0.0,2632,1,2632,"Soziologen, Anthropologen und verwandte Wissenschaftler",2,1.5603602284769995,1.418883811171202,-9.066907418159886,False,Niedrig (0–0.33),0
19-3093.00,0.3091425355544517,0.0,0.0,0.0,2633,1,2633,"Philosophen, Historiker und Politologen",2,1.4198766489419998,1.1926910239138884,-16.00037758191146,False,Niedrig (0–0.33),0
19-3094.00,0.3855710324786003,0.0,0.0,0.0,2633,1,2633,"Philosophen, Historiker und Politologen",2,1.4198766489419998,1.1926910239138884,-16.00037758191146,False,Niedrig (0–0.33),0
19-3099.01,0.4476511173154857,0.0,0.0,0.0,2164,1,2164,"Raum-, Stadt- und Verkehrsplaner",2,2.986436137319,4.022007269050025,34.67581706470658,False,Niedrig (0–0.33),0
19-4012.01,0.4545790570492798,0.0,0.0,0.0,2132,1,2132,"Agrar-, Forst- und Fischereiwissenschaftler und -berater",2,2.12185711709,2.6381245624533496,24.33092413269468,False,Niedrig (0–0.33),0
19-4013.00,0.19092676963094,0.0,0.0,0.0,3111,1,3111,Chemo- und Physikotechniker,3,8.995486047674996,8.365162717972387,-7.007106968561465,False,Niedrig (0–0.33),1
19-4021.00,0.4500858960304364,0.0,0.0,0.0,3141,1,3141,Biotechniker (ohne medizinische Fachberufe),3,3.350140159418,3.229993311397246,-3.5863230283961043,False,Niedrig (0–0.33),1
19-4031.00,0.2094036025339718,0.0,0.0,0.0,2113,1,2113,Chemiker,2,3.974386962397,2.954676445313163,-25.65705168449016,False,Niedrig (0–0.33),0
19-4042.00,0.3118120668854038,0.0,0.0,0.0,3111,1,3111,Chemo- und Physikotechniker,3,8.995486047674996,8.365162717972387,-7.007106968561465,False,Niedrig (0–0.33),0
19-4043.00,0.296639276959686,0.0,0.0,0.0,2114,1,2114,Geologen und Geophysiker,2,1.3645087371050002,1.381838922881416,1.2700677764207162,False,Niedrig (0–0.33),1
19-4051.00,0.1072681966172433,0.0,0.0,0.0,3111,1,3111,Chemo- und Physikotechniker,3,8.995486047674996,8.365162717972387,-7.007106968561465,False,Niedrig (0–0.33),1
19-4051.02,0.04278129487164,0.0,0.0,0.0,3111,1,3111,Chemo- und Physikotechniker,3,8.995486047674996,8.365162717972387,-7.007106968561465,False,Niedrig (0–0.33),0
19-4061.00,0.5555291412308432,0.0,0.0,0.0,2632,1,2632,"Soziologen, Anthropologen und verwandte Wissenschaftler",2,1.5603602284769995,1.418883811171202,-9.066907418159886,False,Niedrig (0–0.33),0
19-4071.00,0.1280512149750629,0.0,0.0,0.0,2133,1,2133,Umweltwissenschaftler,2,3.499424292972,4.195820269836831,19.90030126565172,False,Niedrig (0–0.33),0
19-4092.00,0.1952048170128245,0.0,0.0,0.0,2632,1,2632,"Soziologen, Anthropologen und verwandte Wissenschaftler",2,1.5603602284769995,1.418883811171202,-9.066907418159886,False,Niedrig (0–0.33),0
19-4099.03,0.4292718558753203,0.0,0.0,0.0,3111,1,3111,Chemo- und Physikotechniker,3,8.995486047674996,8.365162717972387,-7.007106968561465,False,Niedrig (0–0.33),0
19-5011.00,0.3265257092129289,0.0,0.0,0.0,2263,1,2263,Spezialisten in den Bereichen Umwelt- und Arbeitsmedizin sowie Hygiene,2,0.32615951275,0.3430628235210496,5.182528827238589,False,Niedrig (0–0.33),0
19-5012.00,0.2521381373396654,0.0,0.0,0.0,3257,1,3257,Kontrolleure und Beauftragte in den Bereichen Umwelt- und Arbeitsmedizin sowie verwandte Berufe,3,1.93101920804,2.65008295629057,37.2375243734849,False,Niedrig (0–0.33),0
21-1011.00,0.0321208484918049,0.0,0.0,0.0,2635,1,2635,Sozialarbeiter,2,18.731495843976003,19.51812684940036,4.199509809449249,False,Niedrig (0–0.33),0
21-1013.00,0.0,0.0,0.0,0.0,2635,1,2635,Sozialarbeiter,2,18.731495843976003,19.51812684940036,4.199509809449249,False,Niedrig (0–0.33),0
21-1014.00,0.0881197111956508,0.0,0.0,0.0,2635,1,2635,Sozialarbeiter,2,18.731495843976003,19.51812684940036,4.199509809449249,False,Niedrig (0–0.33),0
21-1021.00,0.0,0.0,0.0,0.0,2635,1,2635,Sozialarbeiter,2,18.731495843976003,19.51812684940036,4.199509809449249,False,Niedrig (0–0.33),0
21-1022.00,0.0,0.0,0.0,0.0,2635,1,2635,Sozialarbeiter,2,18.731495843976003,19.51812684940036,4.199509809449249,False,Niedrig (0–0.33),0
21-1023.00,0.0,0.0,0.0,0.0,2635,1,2635,Sozialarbeiter,2,18.731495843976003,19.51812684940036,4.199509809449249,False,Niedrig (0–0.33),0
21-1091.00,0.0778410690937091,0.0,0.0,0.0,2422,1,2422,Spezialisten in der strategischen Planung in Politik und Wirtschaft,2,2.9147980542490006,5.080192459807278,74.2896888654673,True,Niedrig (0–0.33),0
21-1092.00,0.1086071887921071,0.0,0.0,0.0,2635,1,2635,Sozialarbeiter,2,18.731495843976003,19.51812684940036,4.199509809449249,False,Niedrig (0–0.33),0
21-1093.00,0.0,0.0,0.0,0.0,2635,1,2635,Sozialarbeiter,2,18.731495843976003,19.51812684940036,4.199509809449249,False,Niedrig (0–0.33),0
21-2011.00,0.0,0.0,0.0,0.0,2636,1,2636,Geistliche Seelsorger,2,5.976385258751999,5.897894664667229,-1.3133456209140169,False,Niedrig (0–0.33),0
21-2021.00,0.0,0.0,0.0,0.0,2636,1,2636,Geistliche Seelsorger,2,5.976385258751999,5.897894664667229,-1.3133456209140169,False,Niedrig (0–0.33),0
23-1012.00,0.335145521573071,0.0,0.0,0.0,3411,1,3411,Fachkräfte für Rechts- und verwandte Angelegenheiten,3,12.039343043658002,12.144299740161111,0.8717809279335977,False,Niedrig (0–0.33),1
23-1021.00,0.234961991810382,0.0,0.0,0.0,2612,1,2612,Richter,2,1.7479735068289997,1.9882884851850045,13.748204845047132,False,Niedrig (0–0.33),0
23-1022.00,0.2791900643850589,0.0,0.0,0.0,2612,1,2612,Richter,2,1.7479735068289997,1.9882884851850045,13.748204845047132,False,Niedrig (0–0.33),0
23-1023.00,0.2726854941126943,0.0,0.0,0.0,2612,1,2612,Richter,2,1.7479735068289997,1.9882884851850045,13.748204845047132,False,Niedrig (0–0.33),0
23-2011.00,0.2791244774198042,0.0,0.0,0.0,3411,1,3411,Fachkräfte für Rechts- und verwandte Angelegenheiten,3,12.039343043658002,12.144299740161111,0.8717809279335977,False,Niedrig (0–0.33),1
23-2093.00,0.3548205193490281,0.0,0.0,0.0,3315,1,3315,Schätzer und Schadensgutachter,3,3.6551101946799993,3.6223267584318464,-0.8969205988883489,False,Niedrig (0–0.33),1
25-1011.00,0.3028133654239188,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1022.00,0.3267536910074265,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1031.00,0.215271155533583,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1032.00,0.4231760643620095,0.0,0.0,0.0,2320,1,2320,Lehrkräfte im Bereich Berufsbildung,2,13.416577980547006,11.345376912521528,-15.4376255333406,False,Niedrig (0–0.33),0
25-1041.00,0.178884660606215,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1042.00,0.2496611893176214,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1043.00,0.3306686488712582,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1051.00,0.3152782227731909,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1052.00,0.2980483443412517,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1053.00,0.2986416536113158,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1054.00,0.3112192993902935,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1061.00,0.2004988114949648,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1062.00,0.1866811535405644,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1063.00,0.4523482324309258,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1064.00,0.3353286328346203,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1065.00,0.269574418221731,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1066.00,0.3028752753345086,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1067.00,0.2452557503109554,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1071.00,0.1560953011473654,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1081.00,0.1831154567384895,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1111.00,0.2121758224554156,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1112.00,0.2657555369554719,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1113.00,0.1089726422364683,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1121.00,0.0199251504745162,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1123.00,0.1765622441636904,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1124.00,0.1527036745976903,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1126.00,0.2510128372166962,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1192.00,0.2268575505237101,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1193.00,0.1065655371799708,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),0
25-1194.00,0.0569961663705741,0.0,0.0,0.0,2320,1,2320,Lehrkräfte im Bereich Berufsbildung,2,13.416577980547006,11.345376912521528,-15.4376255333406,False,Niedrig (0–0.33),0
25-2012.00,0.0,0.0,0.0,0.0,2342,1,2342,Lehrkräfte und Erzieher im Vorschulbereich,2,25.699583072334,24.82397974435253,-3.4070721128704475,False,Niedrig (0–0.33),0
25-2021.00,0.0,0.0,0.0,0.0,2352,1,2352,Lehrkräfte im Bereich Sonderpädagogik,2,17.397115878819,16.650613559593914,-4.290954457192263,False,Niedrig (0–0.33),0
25-2023.00,0.1364865774565941,0.0,0.0,0.0,2330,1,2330,Lehrkräfte im Sekundarbereich,2,41.82404447045,50.1786723693133,19.975657554510555,False,Niedrig (0–0.33),0
25-2031.00,0.0602661219929397,0.0,0.0,0.0,2330,1,2330,Lehrkräfte im Sekundarbereich,2,41.82404447045,50.1786723693133,19.975657554510555,False,Niedrig (0–0.33),0
25-2032.00,0.0043360087857742,0.0,0.0,0.0,2320,1,2320,Lehrkräfte im Bereich Berufsbildung,2,13.416577980547006,11.345376912521528,-15.4376255333406,False,Niedrig (0–0.33),0
25-2051.00,0.0326208482017511,0.0,0.0,0.0,2352,1,2352,Lehrkräfte im Bereich Sonderpädagogik,2,17.397115878819,16.650613559593914,-4.290954457192263,False,Niedrig (0–0.33),0
25-2056.00,0.080899943839116,0.0,0.0,0.0,2352,1,2352,Lehrkräfte im Bereich Sonderpädagogik,2,17.397115878819,16.650613559593914,-4.290954457192263,False,Niedrig (0–0.33),0
25-2057.00,0.0,0.0,0.0,0.0,2352,1,2352,Lehrkräfte im Bereich Sonderpädagogik,2,17.397115878819,16.650613559593914,-4.290954457192263,False,Niedrig (0–0.33),0
25-2058.00,0.043494359724866,0.0,0.0,0.0,2352,1,2352,Lehrkräfte im Bereich Sonderpädagogik,2,17.397115878819,16.650613559593914,-4.290954457192263,False,Niedrig (0–0.33),0
25-2059.01,0.0,0.0,0.0,0.0,3422,1,3422,"Sportlehrer, Sporttrainer und Sportfunktionäre",3,18.596802860598004,18.48931429700556,-0.5779948542670491,False,Niedrig (0–0.33),0
25-3021.00,0.0273225437205128,0.0,0.0,0.0,3423,1,3423,Trainer und Betreuer im Bereich Fitness und Erholung,3,6.404440928735001,7.535353269945205,17.65825235636267,False,Niedrig (0–0.33),1
25-3031.00,0.0078746089672195,0.0,0.0,0.0,2330,1,2330,Lehrkräfte im Sekundarbereich,2,41.82404447045,50.1786723693133,19.975657554510555,False,Niedrig (0–0.33),1
25-4011.00,0.3629959605959975,0.0,0.0,0.0,2621,1,2621,Archiv- und Museumswissenschaftler,2,2.5007701291260007,3.436134062024667,37.40303524920816,False,Niedrig (0–0.33),0
25-4012.00,0.2773058038090884,0.0,0.0,0.0,2621,1,2621,Archiv- und Museumswissenschaftler,2,2.5007701291260007,3.436134062024667,37.40303524920816,False,Niedrig (0–0.33),0
25-4013.00,0.129525805159826,0.0,0.0,0.0,2621,1,2621,Archiv- und Museumswissenschaftler,2,2.5007701291260007,3.436134062024667,37.40303524920816,False,Niedrig (0–0.33),1
25-4022.00,0.2586334785184557,0.0,0.0,0.0,2621,1,2621,Archiv- und Museumswissenschaftler,2,2.5007701291260007,3.436134062024667,37.40303524920816,False,Niedrig (0–0.33),0
25-4031.00,0.1412873530476226,0.0,0.0,0.0,2621,1,2621,Archiv- und Museumswissenschaftler,2,2.5007701291260007,3.436134062024667,37.40303524920816,False,Niedrig (0–0.33),1
25-9031.00,0.0723742716414272,0.0,0.0,0.0,2351,1,2351,Pädagogik- und Didaktikspezialisten,2,5.918517435153998,6.4573758349139485,9.104617932851117,False,Niedrig (0–0.33),0
25-9042.00,0.0141103189522176,0.0,0.0,0.0,2352,1,2352,Lehrkräfte im Bereich Sonderpädagogik,2,17.397115878819,16.650613559593914,-4.290954457192263,False,Niedrig (0–0.33),0
25-9044.00,0.1584826530433711,0.0,0.0,0.0,2310,1,2310,Universitäts- und Hochschullehrer,2,16.214208988428997,17.17445899551822,5.922274763909165,False,Niedrig (0–0.33),1
27-1011.00,0.0583634233493107,0.0,0.0,0.0,2166,1,2166,Grafik- und Multimediadesigner,2,12.445369746459,13.714818712509937,10.20017076159689,False,Niedrig (0–0.33),0
27-1013.00,0.2942246685573741,0.0,0.0,0.0,2651,1,2651,Bildende Künstler,2,4.121146544095,3.179859830652326,-22.840408691396814,False,Niedrig (0–0.33),1
27-1024.00,0.1647109800390234,0.0,0.0,0.0,2166,1,2166,Grafik- und Multimediadesigner,2,12.445369746459,13.714818712509937,10.20017076159689,False,Niedrig (0–0.33),0
27-1025.00,0.1177246278127476,0.0,0.0,0.0,3432,1,3432,Raumgestalter und Dekorateure,3,8.494832835689,7.006492029903259,-17.52054260011844,False,Niedrig (0–0.33),0
27-2011.00,0.0,0.0,0.0,0.0,2659,1,2659,"Bildende und darstellende Künstler, anderweitig nicht genannt",2,0.962589705,0.5781345813985391,-39.93966708811424,True,Niedrig (0–0.33),1
27-2012.03,0.0922687220209167,0.0,0.0,0.0,2654,1,2654,Regisseure und Produzenten im Film- und Bühnenbereich sowie in verwandten Bereichen,2,5.632197512363999,6.4874852608908045,15.185684568931537,False,Niedrig (0–0.33),0
27-2012.04,0.0,0.0,0.0,0.0,2166,1,2166,Grafik- und Multimediadesigner,2,12.445369746459,13.714818712509937,10.20017076159689,False,Niedrig (0–0.33),0
27-2021.00,0.0,0.0,0.0,0.0,3421,1,3421,Athleten und Berufssportler,3,1.957379538159,2.273935280082425,16.172425211983143,False,Niedrig (0–0.33),1
27-2022.00,0.0,0.0,0.0,0.0,3422,1,3422,"Sportlehrer, Sporttrainer und Sportfunktionäre",3,18.596802860598004,18.48931429700556,-0.5779948542670491,False,Niedrig (0–0.33),0
27-2023.00,0.0,0.0,0.0,0.0,3422,1,3422,"Sportlehrer, Sporttrainer und Sportfunktionäre",3,18.596802860598004,18.48931429700556,-0.5779948542670491,False,Niedrig (0–0.33),1
27-2032.00,0.0,0.0,0.0,0.0,2653,1,2653,Tänzer und Choreografen,2,0.7950931779070001,0.8456964951791865,6.364451196197461,False,Niedrig (0–0.33),0
27-2041.00,0.0551668253463719,0.0,0.0,0.0,2652,1,2652,"Musiker, Sänger und Komponisten",2,7.433138465352998,7.572343705757965,1.8727653339679284,False,Niedrig (0–0.33),0
27-2042.00,0.0,0.0,0.0,0.0,2652,1,2652,"Musiker, Sänger und Komponisten",2,7.433138465352998,7.572343705757965,1.8727653339679284,False,Niedrig (0–0.33),1
27-3023.00,0.1599838954397102,0.0,0.0,0.0,2642,1,2642,Journalisten,2,9.876316774069,10.23242940820198,3.605723087659345,False,Niedrig (0–0.33),0
27-3031.00,0.0418839334372906,0.0,0.0,0.0,2432,1,2432,Fachkräfte in der Öffentlichkeitsarbeit,2,5.166502693133,5.007895832675806,-3.069907631481635,False,Niedrig (0–0.33),0
27-3042.00,0.4104750976358718,0.0,0.0,0.0,2641,1,2641,Autoren und verwandte schriftstellerische Berufe,2,4.649945778438999,4.351356841073695,-6.421342346609928,False,Niedrig (0–0.33),1
27-3043.00,0.0646451763746996,0.0,0.0,0.0,2641,1,2641,Autoren und verwandte schriftstellerische Berufe,2,4.649945778438999,4.351356841073695,-6.421342346609928,False,Niedrig (0–0.33),1
27-3043.05,0.4320596042233675,0.0,0.0,0.0,2641,1,2641,Autoren und verwandte schriftstellerische Berufe,2,4.649945778438999,4.351356841073695,-6.421342346609928,False,Niedrig (0–0.33),1
27-3092.00,0.2816231892251938,0.0,0.0,0.0,2643,1,2643,"Übersetzer, Dolmetscher und andere Linguisten",2,5.622935372784,5.738931732247348,2.062914683757364,False,Niedrig (0–0.33),1
27-4011.00,0.1391452753388002,0.0,0.0,0.0,3521,1,3521,Techniker für Rundfunk und audiovisuelle Medien,3,6.346659251749999,5.69390974380046,-10.284930733748665,False,Niedrig (0–0.33),1
27-4014.00,0.0955762792992887,0.0,0.0,0.0,3521,1,3521,Techniker für Rundfunk und audiovisuelle Medien,3,6.346659251749999,5.69390974380046,-10.284930733748665,False,Niedrig (0–0.33),1
27-4021.00,0.0659260736389513,0.0,0.0,0.0,3431,1,3431,Fotografen,3,4.343179196358999,4.982288119396316,14.71523264739106,False,Niedrig (0–0.33),1
27-4031.00,0.0192216803515967,0.0,0.0,0.0,3521,1,3521,Techniker für Rundfunk und audiovisuelle Medien,3,6.346659251749999,5.69390974380046,-10.284930733748665,False,Niedrig (0–0.33),1
27-4032.00,0.3052531826502587,0.0,0.0,0.0,2654,1,2654,Regisseure und Produzenten im Film- und Bühnenbereich sowie in verwandten Bereichen,2,5.632197512363999,6.4874852608908045,15.185684568931537,False,Niedrig (0–0.33),0
29-1021.00,0.0,0.0,0.0,0.0,2261,1,2261,Zahnärzte,2,5.662456788252,6.352450001581966,12.185403600103523,False,Niedrig (0–0.33),0
29-1022.00,0.1583282020026512,0.0,0.0,0.0,2261,1,2261,Zahnärzte,2,5.662456788252,6.352450001581966,12.185403600103523,False,Niedrig (0–0.33),0
